epoch,acc,loss
0,0.5436408504176158,9.904875898397412
1,0.7496772968868641,3.504078465261148
2,0.8181093394077449,2.2635028958456394
3,0.8460136674259681,1.7771900540513348
4,0.8634586180713744,1.5300960895050268
5,0.8858200455580866,1.1507573753736784
6,0.8889331814730448,1.0922249950553398
7,0.9020690964312832,0.9257024377573143
8,0.9074601366742597,0.8481385669985683
9,0.9141040242976461,0.7435466322445381
10,0.9177676537585422,0.734245316807291
11,0.9099278663629461,0.8906044876159097
12,0.9253606681852695,0.5914798820378568
13,0.9325170842824602,0.5133930375518089
14,0.9262148823082764,0.5891942564152314
15,0.9242217160212605,0.6472242358922053
16,0.9413819286256644,0.3888502528151991
17,0.9417046317388003,0.4163324198036772
18,0.9321564160971906,0.5765456519271378
19,0.9442103264996203,0.3983229965797499
20,0.9437547456340167,0.4228359709822643
21,0.9416666666666667,0.4257351128391543
22,0.9395975702353835,0.5035785548190954
23,0.9423310554290053,0.4435100287207506
24,0.946032649962035,0.36101829768833826
25,0.9449886104783599,0.3994481528057641
26,0.9429384965831435,0.4566881235539008
27,0.9501328777524677,0.36867696630486324
28,0.9456719817767654,0.4236926866772365
29,0.9430144267274108,0.5107709270021571
30,0.9524107820804859,0.2940774325137122
31,0.9530182232346242,0.3191139635295468
32,0.9492217160212605,0.4136926390273085
33,0.9538914198936977,0.29432794685470576
34,0.9546697038724373,0.3190780183052872
35,0.9556757782839788,0.28042319264791865
36,0.9540242976461655,0.32560189510543597
37,0.9435839028094153,0.5340513450833958
38,0.9558466211085801,0.2627176326699378
39,0.9590356871678056,0.2731784957391051
40,0.9583143507972666,0.29624595855083036
41,0.9568337129840546,0.308043232704983
42,0.9582384206529992,0.2867810974187062
43,0.958371298405467,0.30081654897224136
44,0.9442672741078209,0.484644478438712
45,0.9471905846621108,0.45436956184522753
46,0.9554859529233105,0.31062504836784544
47,0.9642179195140471,0.19285289160277902
48,0.9552961275626424,0.3900800297670408
49,0.9523538344722855,0.37203137592024305
50,0.9598139711465452,0.2596511082296726
51,0.9528663629460896,0.437254097668529
52,0.9522779043280182,0.40062755239998743
53,0.9542520880789673,0.3544371528631598
54,0.9545558086560364,0.3738103081375338
55,0.9525436598329536,0.3928871225400198
56,0.9632118451025057,0.20428878480289908
57,0.9503037205770691,0.46454869246625835
58,0.9567008352315869,0.3206299506227941
59,0.9625094912680334,0.2092403472337016
60,0.9568526955201215,0.35560256952423125
61,0.9507213363705391,0.4533447957741225
62,0.9466970387243736,0.5039824533920477
63,0.9561123766135156,0.3643946033480693
64,0.9623006833712984,0.23611758322571316
65,0.9632308276385725,0.26262939772253957
66,0.9578208048595293,0.35109278395965493
67,0.9605922551252848,0.2858465413046429
68,0.9469248291571754,0.6048309385709341
69,0.9535687167805619,0.4402078841890696
70,0.9605163249810175,0.28043796243068275
71,0.9661731207289294,0.22340159421817074
72,0.9589028094153379,0.3361638824524675
73,0.9581624905087319,0.3371932742222309
74,0.9528663629460896,0.4057360313143991
75,0.9560364464692483,0.41842779221088144
76,0.9522779043280182,0.5024289064071139
77,0.9594722854973424,0.3024659486369413
78,0.9555808656036446,0.40550906543655996
79,0.9561313591495824,0.37093083807277855
80,0.9563401670463174,0.4590605372473196
81,0.9485003796507213,0.5636694131156399
82,0.9605732725892179,0.3184499612916933
83,0.9548215641609719,0.457406232420418
84,0.9595482156416097,0.3533334086756254
85,0.9590356871678056,0.3250695820762751
86,0.9576499620349279,0.341597701109583
87,0.9551442672741078,0.4096436735017907
88,0.9586370539104024,0.4337283012423602
89,0.962547456340167,0.29439915700012953
90,0.9479688686408504,0.5902441729478193
91,0.9615413819286257,0.3851678996223139
92,0.9607061503416856,0.31009829572441544
93,0.9600227790432802,0.3227557352470772
94,0.9522399392558846,0.5629493879107652
95,0.9511199696279423,0.5565288658645907
96,0.9472095671981777,0.6204966803111741
97,0.9498671222475322,0.6074585094688716
98,0.9578587699316629,0.4058032588932516
99,0.9631359149582385,0.28501131467722024
100,0.9473614274867123,0.7206278851696332
101,0.9638003037205771,0.26348199346367845
102,0.940375854214123,0.8682745222454846
103,0.9534358390280941,0.42579939819597096
104,0.9608010630220197,0.3745333122717635
105,0.9594722854973424,0.37910112212868174
106,0.9536826119969628,0.5777086796609214
107,0.953454821564161,0.44602793898019233
108,0.95375854214123,0.49960838606737196
109,0.9562832194381169,0.5236559800097156
110,0.9602315869400152,0.3513463084304576
111,0.9557327258921792,0.48810977824619245
112,0.9551442672741078,0.4733819376358341
113,0.9613325740318907,0.3700696197116356
114,0.9620728929384966,0.34476993480568574
115,0.9575550493545938,0.45301629986560304
116,0.9580675778283979,0.4828859434381231
117,0.9588268792710706,0.39198276317989894
118,0.9632498101746393,0.2996519859399697
119,0.9560554290053151,0.482986375320089
120,0.9393128321943812,0.89811723990537
121,0.9601746393318147,0.44257320554875484
122,0.964123006833713,0.34201485882422344
123,0.9642558845861807,0.3288490987290744
124,0.9648823082763858,0.30699054030045597
125,0.962129840546697,0.3862834206545561
126,0.9373006833712985,0.9365887265708991
127,0.9610668185269552,0.34718026437311544
128,0.9526575550493546,0.6491014408588806
129,0.9478739559605164,0.6403694168418071
130,0.956795747911921,0.44815527530204596
131,0.9582194381169324,0.4390088323074136
132,0.9584092634776006,0.35952421750557934
133,0.9455770690964312,0.7590717849396976
134,0.9569096431283219,0.49819521299864244
135,0.954707668944571,0.4609287629736418
136,0.9663439635535308,0.2470725090651811
137,0.9606302201974184,0.4001314557913361
138,0.9528473804100228,0.7868378282446151
139,0.9655656795747912,0.29705590557768957
140,0.9586180713743356,0.46081060395198226
141,0.9548405466970388,0.569749183990805
142,0.963705391040243,0.3858921452626871
143,0.9647114654517843,0.34666043332811375
144,0.9451025056947608,0.9395091848001218
145,0.9654707668944571,0.4084652370081702
146,0.9578018223234624,0.5212519747581379
147,0.9616552771450265,0.3897141559052647
148,0.9526955201214883,0.6579190084063936
149,0.9544419134396356,0.5141503368546598
150,0.9493166287015945,0.7856419070919362
151,0.9466400911161731,0.8665174235445012
152,0.9530751708428246,0.6980122806723443
153,0.9563401670463174,0.49545437338553905
154,0.9586560364464692,0.5000053674689775
155,0.9620349278663629,0.3961586912942328
156,0.9558466211085801,0.6013605205616377
157,0.9627182991647684,0.4308815787330951
158,0.9599468488990129,0.5184703669988354
159,0.9525246772968868,0.8032226965633327
160,0.9432801822323462,0.9962883609024229
161,0.9581245254365983,0.37815761778191803
162,0.9629081245254366,0.394732803073801
163,0.9546317388003037,0.6001421490014521
164,0.9617501898253606,0.4288025387203748
165,0.943299164768413,1.0384747291565783
166,0.9593583902809415,0.5627802246843692
167,0.956492027334852,0.6141643326819197
168,0.9469058466211085,0.915419063459275
