epoch,acc,categorical_accuracy,loss
0,0.5701214882308276,0.5701214882308276,8.790801324460574
1,0.7649012908124525,0.7649012908124525,3.109168847510556
2,0.8240698557327258,0.8240698557327258,2.0886185103324477
3,0.8581055429005315,0.8581055429005315,1.5548715146998158
4,0.876575550493546,0.876575550493546,1.2712207557219126
5,0.893507972665148,0.893507972665148,1.0464817573643808
6,0.9036446469248292,0.9036446469248292,0.9086742733330123
7,0.9127372817008352,0.9127372817008352,0.834910325870065
8,0.916211085801063,0.916211085801063,0.762461604226604
9,0.9183940774487471,0.9183940774487471,0.7464929801501735
10,0.9210895975702353,0.9210895975702353,0.7257104523270621
11,0.9307137433561123,0.9307137433561123,0.5610556721698632
12,0.9314730447987851,0.9314730447987851,0.5962164267320568
13,0.9372057706909643,0.9372057706909643,0.5175769726989753
14,0.9342255125284739,0.9342255125284739,0.558541525554141
15,0.9403568716780561,0.9403568716780561,0.45724278910647037
16,0.9390850417615794,0.9390850417615794,0.5143557459053753
17,0.9416476841305998,0.9416476841305998,0.4472066819848848
18,0.9458997722095672,0.9458997722095672,0.4211068731072891
19,0.9448557327258922,0.9448557327258922,0.4372908023281494
20,0.9442293090356871,0.9442293090356871,0.47706750601909464
21,0.9484434320425209,0.9484434320425209,0.40046347680000177
22,0.945918754745634,0.945918754745634,0.41253599025756005
23,0.9497722095671982,0.9497722095671982,0.3769795847854428
24,0.95167046317388,0.95167046317388,0.35895944415487707
25,0.9496962794229309,0.9496962794229309,0.3790446968208695
26,0.9515565679574791,0.9515565679574791,0.3769497791971324
27,0.957536066818527,0.957536066818527,0.28515223488220065
28,0.9539863325740319,0.9539863325740319,0.31636688043274996
29,0.9496962794229309,0.9496962794229309,0.4176897990697643
30,0.9527524677296887,0.9527524677296887,0.40417612038917655
31,0.9494115413819286,0.9494115413819286,0.44762671770876733
32,0.9543280182232347,0.9543280182232347,0.3107491545942057
33,0.9540622627182992,0.9540622627182992,0.3376848711051618
34,0.9575550493545938,0.9575550493545938,0.3018344684858876
35,0.9540053151100987,0.9540053151100987,0.36780353815421385
36,0.9588458618071374,0.9588458618071374,0.2985256714732213
37,0.9616173120728929,0.9616173120728929,0.27929271038174897
